cust_id,propensity
25836,0.35
289116,0.34
95753,0.3
179802,0.08
220581,0.07
382735,0.88
28803,0.09
404914,0.58
460318,0.08
158147,0.41
301998,0.75
265710,0.42
125947,0.71
438356,0.35
39913,0.25
237936,0.34
303048,0.35
379941,0.4
317633,0.94
451924,0.33
127870,0.99
131578,0.04
275422,0.2
227543,0.22
411364,0.76
329787,0.93
215838,0.69
402617,0.29
26218,0.56
372666,0.53
110446,0.1
450105,0.55
365773,0.72
213793,0.07
478604,0.78
501808,0.39
145974,0.75
372103,0.32
244596,0.43
457951,0.27
34581,0.36
234819,0.74
110770,0.37
213123,0.05
423030,0.35
280701,0.92
89244,0.58
177819,0.96
226074,0.5
193380,0.92
407296,0.28
119913,0.73
355411,0.89
368212,0.77
146539,0.1
117446,0.88
121200,0.71
222323,0.49
278090,0.72
379233,0.47
414066,0.44
56230,0.54
184256,0.65
357985,0.76
358050,0.37
446673,0.45
325249,0.74
32226,0.81
329796,0.35
329030,0.85
162370,0.44
101831,0.86
185460,0.77
261491,0.05
225275,0.88
2995,0.17
240462,0.51
41023,0.98
330131,0.86
422135,0.09
211326,0.51
72702,0.51
143406,0.34
333200,0.63
488367,0.31
104369,0.86
403331,0.81
60585,0.85
106227,0.9
288788,0.16
390544,0.09
463081,0.21
70108,0.92
28456,0.78
244230,0.46
292280,0.84
364659,0.43
495001,0.27
92897,0.16
247496,0.65
132964,0.18
448871,0.59
275575,0.21
415518,0.82
116432,0.41
489769,0.46
98841,0.18
332349,0.88
40050,0.54
54225,0.09
27374,0.43
263311,0.61
351831,0.08
278370,0.36
70798,0.68
169146,0.92
469658,0.2
69504,0.73
414940,0.81
20024,0.62
496677,0.54
385738,0.36
225668,0.71
339477,0.8
138663,0.56
121625,0.37
1735,0.23
356558,0.66
143148,0.11
154261,0.24
378446,0.11
159119,0.24
4100,0.09
6354,0.83
173983,0.2
101779,0.72
111054,0.61
150428,0.88
147673,0.39
438667,0.65
310593,0.75
319078,0.09
301701,0.27
161311,0.18
311258,0.52
429696,0.27
384564,0.32
248913,0.28
266678,0.01
493293,0.88
163648,0.1
206867,0.6
329804,0.94
375078,0.16
247478,0.81
441530,0.38
416319,0.7
346015,0.16
238398,0.21
52910,0.83
314430,0.14
252533,0.16
311029,0.7
129435,0.25
78545,0.0
64031,0.71
184837,0.95
112197,0.02
188966,0.52
177788,0.13
160127,0.9
249994,0.39
368337,0.46
183469,0.9
77391,0.01
297852,0.57
265305,0.83
388868,0.59
154979,0.49
443438,0.18
112878,0.7
485643,0.35
356360,0.41
190726,0.46
232305,0.47
116997,0.04
355744,0.87
10309,0.87
309154,0.1
267375,0.31
129725,0.12
267962,0.38
51340,0.32
184181,0.51
112440,0.01
91699,0.45
235495,0.93
242604,0.9
361909,0.74
354923,0.41
46880,0.6
495419,0.08
84139,0.12
417976,0.82
124194,0.47
86028,0.47
28535,0.25
244308,0.56
37209,0.82
136840,0.16
104678,0.38
357017,0.32
11902,0.67
118239,0.71
12622,0.65
39134,0.92
106331,0.38
465819,0.85
76034,0.3
198523,0.14
251174,0.88
20361,0.25
221325,0.24
340740,0.43
170334,0.65
72939,0.73
430862,0.48
326433,0.97
213475,0.35
60871,0.65
277495,0.32
145052,0.4
389602,0.19
229490,0.96
107896,0.11
447711,0.94
108597,0.67
150334,0.74
463516,0.28
63745,0.31
239586,0.92
5053,0.84
63295,0.13
277916,0.45
493138,0.98
220141,0.49
264071,0.49
301499,0.3
117179,0.49
193338,0.51
428060,0.28
346296,0.77
36827,0.03
154239,0.28
154190,0.88
425515,1.0
378951,0.84
476086,0.49
490743,0.29
139874,0.04
136704,0.43
292615,0.61
106024,0.35
191447,0.64
501441,0.34
197731,0.51
146830,0.11
361976,0.06
211155,0.19
48569,0.4
484580,0.45
499962,0.6
51320,0.67
309623,0.97
339832,0.54
150695,0.75
411250,0.08
355251,0.45
149143,0.32
294604,0.36
279105,0.97
125618,0.8
306030,0.94
417744,0.43
412753,0.61
442817,0.47
277883,0.61
216678,0.14
290300,0.07
177884,0.5
351544,0.4
135044,0.27
395483,0.19
382130,0.82
314100,0.21
137104,0.94
10190,0.58
450384,0.32
411109,0.19
179553,0.97
287710,0.57
71372,0.67
75676,0.99
155658,0.39
376299,0.61
117319,0.71
37587,0.59
10652,0.08
83183,0.38
388083,0.64
356955,0.45
149441,0.42
488615,0.89
265420,0.05
1543,0.16
319181,0.22
490710,0.4
123447,0.3
62497,0.08
267296,0.36
212770,0.86
103950,0.13
301417,0.88
413934,0.61
165509,0.2
276095,0.39
253807,0.45
58261,0.19
384967,0.02
137994,0.54
304941,0.08
213634,0.9
82396,0.97
1186,0.59
329759,0.21
457894,0.24
427058,0.32
200312,0.68
71373,0.92
29942,0.13
446036,0.91
106724,0.67
12063,0.5
122478,0.82
253532,0.85
25087,0.44
336674,0.0
20071,0.29
60583,0.09
40546,0.02
196546,0.33
232316,0.45
97031,0.67
89569,0.25
184166,0.48
425262,0.83
334005,0.38
70446,0.26
121444,0.23
250427,0.48
80068,0.1
487170,0.12
245411,0.98
436678,0.97
148552,0.97
356041,0.71
477821,0.41
73709,0.64
436050,0.37
136702,0.0
255718,0.42
284662,0.68
204270,0.33
247747,0.54
64898,0.85
50328,0.42
319668,0.67
112897,0.93
28096,0.2
155796,0.65
262499,0.94
276215,0.86
72272,0.7
79463,0.22
15217,0.13
10234,0.12
471187,0.46
377414,0.35
264006,0.69
341748,0.24
206470,0.29
69468,0.05
293885,0.08
479160,0.31
279946,0.8
309790,0.48
383848,0.41
265318,0.94
62248,0.27
500670,0.26
122528,0.19
347975,0.81
80477,0.17
366832,0.05
380728,0.14
150656,0.58
437160,0.94
67666,0.63
195091,0.41
300243,0.24
175953,0.67
426006,0.1
199564,0.78
410244,0.26
463410,0.05
116646,0.71
104561,0.4
472535,0.97
393727,0.62
304159,0.57
146527,0.49
86193,0.52
405651,0.14
283125,0.91
147856,0.16
42202,0.7
196886,0.79
197107,0.72
463770,0.07
195420,0.13
372087,0.73
294171,0.27
170253,0.32
87467,0.5
71616,0.84
262269,0.28
224989,0.55
355104,0.71
121013,0.03
149935,0.43
210439,0.98
334886,0.12
315731,0.41
300301,0.64
186835,0.23
378609,0.64
180655,0.92
34595,0.06
42855,0.16
117391,0.15
416232,0.47
247738,0.14
36514,0.76
183316,0.06
287555,0.12
174863,0.85
228656,0.94
245817,0.28
305438,0.59
90481,0.52
421020,0.27
283703,0.37
392194,0.25
136097,0.18
360275,0.59
488817,0.49
261498,0.88
297640,0.2
252989,0.59
395399,0.44
258389,0.39
153781,0.12
282613,0.24
339387,0.23
17060,0.33
61410,0.85
470688,0.23
38929,0.02
188639,0.77
185994,0.28
382243,0.9
376823,0.81
403621,0.09
190523,0.39
221930,0.68
288347,0.68
492299,0.15
25069,0.63
222668,0.78
442441,0.86
331744,0.61
240393,0.79
127507,0.41
305279,1.0
145991,0.54
185076,0.12
31622,0.48
55148,0.42
42168,0.6
36446,0.33
103602,0.24
157955,0.8
245954,0.11
384080,0.2
192237,0.27
74731,0.5
372250,0.21
267364,0.73
210831,0.23
101710,0.75
92728,0.79
61886,0.52
287880,0.03
145543,0.06
496833,0.36
368214,0.95
424935,0.77
59459,0.21
302728,0.88
188670,0.2
231627,0.99
322790,0.89
230337,0.98
82115,0.48
493163,0.65
353448,0.01
255117,0.5
282036,0.3
407674,0.01
195102,0.8
436182,0.92
238682,0.39
156672,0.6
114783,0.46
178416,0.68
277035,0.84
171245,0.26
258762,0.82
14534,0.08
205676,0.04
279484,0.73
27502,0.28
194734,0.43
402971,0.84
160059,0.65
408729,0.61
406842,0.31
283864,0.63
279242,0.93
315872,0.29
62470,0.33
55932,0.83
127446,0.97
336573,0.22
146146,0.93
140085,0.66
357697,0.63
232502,0.31
136991,0.22
367652,0.56
363871,0.24
302240,0.31
316571,0.99
204115,0.69
136536,0.02
229631,0.87
70473,0.25
228375,0.35
182140,0.03
202609,0.59
139527,0.14
94106,0.82
247854,0.76
330602,0.13
74780,0.65
11217,0.51
121861,0.77
504301,0.87
287881,0.63
268127,0.78
262408,0.22
314814,0.18
158921,0.35
353276,0.99
74879,0.0
44692,0.19
98692,0.64
209705,0.26
165875,0.48
353202,0.57
225696,0.26
51482,0.18
410252,0.41
1594,0.85
13215,0.88
290799,0.15
38860,0.28
392751,0.25
137478,0.58
471104,0.62
206745,0.2
143988,0.61
116559,0.87
171761,0.52
323607,0.33
165736,0.48
334202,0.67
126905,0.91
165710,0.22
311052,0.8
223130,0.61
403752,0.77
186456,0.83
484187,0.0
265025,0.48
282400,0.63
297238,0.54
29723,0.45
489687,0.81
264218,0.43
248944,0.35
354641,0.92
72760,0.28
149383,0.31
125808,0.01
268000,0.4
197411,0.66
294049,0.9
42175,0.34
323037,0.35
449773,0.8
36904,0.36
185374,0.66
165924,0.37
118377,0.57
348680,0.33
280077,0.34
272586,0.07
392107,0.45
335739,0.71
5049,0.5
110071,0.27
180092,0.76
261297,0.2
100938,0.9
205474,0.94
27721,0.94
490262,0.5
304195,0.85
215751,0.51
216852,0.33
352395,0.2
191874,0.18
259883,0.63
201387,0.8
232129,0.15
485214,0.69
33125,0.74
49461,0.25
168640,0.1
358974,0.71
164349,0.33
81770,0.97
12950,0.3
16649,0.57
54153,0.19
270511,0.64
264344,0.79
34087,0.79
234697,0.27
453372,0.11
311466,0.02
41512,0.45
385456,0.85
126068,0.14
72764,0.19
216938,0.31
62009,0.16
274283,0.69
290350,0.09
85008,0.59
260006,0.62
390171,0.08
496412,0.98
242945,0.51
345041,0.01
312636,0.06
131493,0.99
249328,0.54
396789,0.41
239017,0.52
169574,0.64
117038,0.0
188094,0.92
106733,0.74
315030,0.15
276961,0.54
406994,0.28
268273,0.79
243316,0.95
242304,0.06
134074,0.54
76874,0.6
420438,0.68
70878,0.02
326513,0.72
39111,0.54
318966,0.45
463005,0.51
201793,0.3
415925,0.02
259893,0.22
376806,0.84
70334,0.49
482978,0.19
164433,0.96
323238,0.34
32605,0.13
273446,0.8
207476,0.83
367021,0.91
187507,0.4
219367,0.58
129646,0.13
233371,0.13
331249,0.3
27554,0.12
46142,0.53
145145,0.13
110783,0.6
219886,0.24
249377,0.91
315852,0.96
53951,0.11
395047,0.99
30681,0.74
280384,0.12
225254,0.05
261910,0.91
436176,0.51
334769,0.01
467435,0.62
64910,0.01
444207,0.66
118822,1.0
230168,0.09
332736,0.63
9231,0.65
232267,0.16
422769,0.77
258230,0.27
171360,0.32
337570,0.12
254579,0.61
121859,0.22
154233,0.44
20055,0.98
369456,0.53
249823,0.05
349024,0.0
387751,0.31
315310,0.65
275748,0.78
430797,0.89
384257,0.63
7056,0.47
296772,0.39
329004,0.51
256493,0.02
21596,0.76
94044,0.64
506027,0.94
372582,0.53
448118,0.12
359865,0.72
168412,0.95
313825,1.0
222381,0.74
338132,0.75
362507,0.79
319198,0.81
382981,0.49
186401,0.0
206568,0.39
288778,0.37
261585,0.95
168880,0.17
251718,0.52
5816,0.67
189965,0.2
488544,0.48
368189,0.29
376501,0.39
425321,0.23
277141,0.82
99920,0.9
202487,0.95
300025,0.55
370636,0.35
158809,0.13
93878,0.47
384688,0.16
171676,0.64
134066,0.3
287093,0.66
51630,0.46
400924,0.87
318999,0.93
55909,0.89
467047,0.13
275365,0.56
203833,0.82
487641,0.54
167289,0.65
113222,0.29
200768,0.2
192930,0.95
215621,0.03
197588,0.86
287136,0.64
118327,0.51
168863,0.62
478311,0.7
272077,0.52
67408,0.6
226048,0.0
157613,0.78
275536,0.92
134778,0.7
86915,0.98
139615,1.0
233608,0.43
58580,0.45
215064,0.34
13766,0.54
248989,0.58
86541,0.9
156991,0.15
297716,0.28
178175,0.42
244754,0.24
281740,0.94
201665,0.11
161949,0.22
138424,0.79
463373,0.99
426767,0.2
398747,0.79
297735,0.93
305735,0.03
394855,0.33
2717,0.94
362942,0.09
96784,0.65
76948,0.19
201385,0.39
320434,0.57
252509,0.33
263337,0.13
416840,0.48
178717,0.88
27050,0.11
281326,0.56
167191,0.12
319737,0.13
123451,0.9
266191,0.89
352434,0.13
3479,0.8
105194,0.74
45758,0.46
500227,0.16
215511,0.19
259639,0.14
125463,0.38
282740,0.4
20494,0.94
467418,0.87
453209,0.74
225374,0.08
18845,0.82
502663,0.16
336986,0.29
21382,0.91
8147,0.02
59635,0.6
289352,0.3
213846,0.57
123036,0.4
163741,0.04
230812,0.89
91250,0.42
175077,0.97
39682,0.71
409484,0.87
324860,0.29
215112,0.8
355541,0.44
364266,0.17
221707,0.3
494846,0.9
130638,0.34
131482,0.22
438368,0.09
28841,0.39
154477,0.65
59318,0.71
6524,0.21
344944,0.27
351194,0.06
396794,0.84
152252,0.33
85097,0.56
377024,0.39
151911,0.38
268511,0.19
260155,0.18
136347,0.32
143284,0.81
148016,0.92
337860,0.61
420206,0.21
292837,0.6
5692,0.65
387769,0.78
236836,0.95
177023,0.07
45857,0.77
161900,0.9
314245,0.21
222354,0.79
217277,0.09
504533,0.41
160995,0.51
271605,0.55
85398,0.13
308359,0.03
328319,0.85
382000,0.18
232341,0.04
471766,0.81
22949,0.45
35381,0.81
237147,0.0
128261,0.9
490186,0.13
346115,0.73
284761,0.57
164567,0.52
482453,0.34
149644,0.91
283739,0.22
341716,0.97
139303,0.27
491455,0.48
48845,0.75
115322,0.45
433307,0.71
191380,0.91
454891,0.33
417109,0.18
116191,0.19
313021,0.85
52157,0.56
458742,0.94
163996,0.7
326779,0.08
329578,0.68
224966,0.42
20896,0.71
262965,0.53
196619,0.92
173011,0.17
12538,0.31
288492,0.68
112810,0.28
120363,0.13
189215,0.73
153348,0.2
51817,0.47
5028,0.11
229573,0.38
167421,0.68
159331,0.6
127974,0.8
207034,0.99
200106,0.9
277928,0.47
28741,0.47
329397,0.73
86158,0.1
444739,0.45
37593,0.67
324693,0.17
11807,0.45
11362,0.07
215287,0.29
268556,0.3
41692,0.06
45286,0.31
410186,0.47
99805,0.15
193350,0.75
239715,0.68
234086,0.01
189561,0.85
319057,0.63
301752,0.58
341470,0.46
362027,0.93
300886,0.42
41371,0.18
212273,0.9
197470,0.83
219323,0.74
405029,0.16
418549,0.85
195298,0.91
261349,0.9
170973,0.57
335450,0.4
148437,0.97
85317,0.59
443776,0.21
348813,0.55
23023,0.85
38199,0.85
379230,0.4
222291,0.06
268057,0.18
52356,0.55
506851,0.91
465207,0.82
221761,0.37
79578,0.79
43345,0.35
12386,0.27
79718,0.27
220011,0.79
220539,0.08
62082,0.55
63382,0.71
502317,0.61
337530,0.84
21516,0.72
16410,0.2
289149,0.94
348579,0.0
323599,0.65
339794,0.22
279308,0.2
257375,0.53
345593,0.68
437646,0.16
197968,0.61
2136,0.23
294130,0.25
186316,0.21
269032,0.18
156382,0.41
13346,0.36
410112,0.74
49266,0.09
88453,0.2
440610,0.93
339558,0.29
22510,0.07
289752,0.67
460494,0.66
